[dotenv@17.2.3] injecting env (3) from .env -- tip: ⚙️  enable debug logging with { debug: true }
DEBUG: Private Key loaded.
DEBUG: Length: 1704
DEBUG: Has literal \n: false
DEBUG: Has real newline: true
DEBUG: First 40 chars: -----BEGIN PRIVATE KEY-----
MIIEvgIBADAN
Seeding Firestore...
Processing AC_1_FINAL (AC ID: 1)...
Processing AC_2_FINAL (AC ID: 2)...
Processing AC_3_FINAL (AC ID: 3)...
Processing AC_4_FINAL (AC ID: 4)...
Processing AC_5_FINAL (AC ID: 5)...
Processing AC_6_FINAL (AC ID: 6)...
Processing AC_7_FINAL (AC ID: 7)...
Processing AC_8_FINAL (AC ID: 8)...
Processing AC_9_FINAL (AC ID: 9)...
Processing AC_10_FINAL (AC ID: 10)...
Processing AC_11_FINAL (AC ID: 11)...
Processing AC_12_FINAL (AC ID: 12)...
Processing AC_13_FINAL (AC ID: 13)...
Processing AC_15_FINAL (AC ID: 15)...
Processing AC_17_FINAL (AC ID: 17)...
Processing AC_18_FINAL (AC ID: 18)...
Processing AC_19_FINAL (AC ID: 19)...
Processing AC_20_FINAL (AC ID: 20)...
Processing AC_21_FINAL (AC ID: 21)...
Processing AC_22_FINAL (AC ID: 22)...
Processing AC_23_FINAL (AC ID: 23)...
Processing AC_24_FINAL (AC ID: 24)...
Processing AC_25_FINAL (AC ID: 25)...
Processing AC_26_FINAL (AC ID: 26)...
Processing AC_27_FINAL (AC ID: 27)...
Processing AC_28_FINAL (AC ID: 28)...
Processing AC_29_FINAL (AC ID: 29)...
Processing AINRC_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing NRC_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing DMK_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing AIADMK_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing INC_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing BJP_LT35_ALL_ASSEMBLIES (AC ID: 0)...
Processing OTHER_PARTIES_GE35_ALL_ASSEMBLI (AC ID: 0)...
SEEDING SUCCESS: Data populated successfully.
